Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%,-9999
1,Connor McDavid,26,EDM,C,18,16,18,34,3,10,4.0,9,7,0,3,9,9,0,71,22.5,400,22:14,8,22,115,99,53.7,mcdavco01
2,Leon Draisaitl,27,EDM,C,18,10,20,30,4,10,3.1,4,6,0,3,11,8,1,58,17.2,397,22:04,17,9,214,182,54.0,draisle01
3,Erik Karlsson,32,SJS,D,20,11,17,28,2,6,4.6,10,1,0,3,12,5,0,62,17.7,506,25:17,19,9,0,0,,karlser01
4,Nikita Kucherov,29,TBL,RW,18,10,18,28,2,16,2.9,6,4,0,3,9,9,0,72,13.9,390,21:39,8,19,0,0,,kucheni01
5,David Pastrnak,26,BOS,RW,18,11,17,28,8,12,3.4,8,3,0,0,8,9,0,93,11.8,354,19:39,3,19,4,6,40.0,pastrda01
6,Jason Robertson,23,DAL,LW,18,12,15,27,11,6,3.6,8,4,0,3,9,6,0,70,17.1,305,16:55,0,12,0,0,,roberja01
7,Nathan MacKinnon,27,COL,C,16,5,21,26,11,16,2.7,3,2,0,0,15,6,0,77,6.5,352,22:00,10,17,144,159,47.5,mackina01
8,Mikko Rantanen,26,COL,RW,16,11,14,25,6,14,3.0,9,2,0,2,4,10,0,50,22.0,345,21:32,8,17,36,48,42.9,rantami01
9,Matthew Tkachuk,25,FLA,LW,16,7,17,24,9,37,2.6,7,0,0,0,11,6,0,74,9.5,340,21:15,4,14,6,8,42.9,tkachma01
10,Sidney Crosby,35,PIT,C,18,9,14,23,-3,12,2.2,8,1,0,1,10,4,0,48,18.8,363,20:10,10,23,190,182,51.1,crosbsi01
11,Nick Suzuki,23,MTL,C,18,11,12,23,4,4,2.9,7,3,1,0,10,2,0,40,27.5,373,20:42,10,9,115,123,48.3,suzukni01
12,Jesper Bratt,24,NJD,W,18,7,15,22,11,4,2.6,6,1,0,2,8,7,0,46,15.2,308,17:06,5,5,0,0,,brattje01
13,Jack Eichel,26,VEG,C,19,10,12,22,12,0,2.9,9,1,0,2,7,5,0,69,14.5,348,18:19,13,14,87,118,42.4,eicheja01
14,Roope Hintz,26,DAL,LW,17,8,14,22,12,6,2.8,6,1,1,2,8,6,0,37,21.6,281,16:31,13,12,56,58,49.1,hintzro01
15,Dylan Larkin,26,DET,C,18,8,14,22,9,8,2.4,3,4,1,0,10,4,0,56,14.3,371,20:35,11,13,182,162,52.9,larkidy01
16,Mitch Marner,25,TOR,RW,19,4,18,22,1,8,1.7,4,0,0,0,8,9,1,40,10.0,414,21:46,9,19,0,0,,marnemi01
17,Martin Necas,24,CAR,C,18,8,14,22,0,10,2.3,6,2,0,0,10,4,0,57,14.0,351,19:29,5,16,53,64,45.3,necasma01
18,Artemi Panarin,31,NYR,LW,19,5,17,22,-9,12,1.7,4,1,0,1,6,11,0,43,11.6,387,20:22,3,4,0,0,,panarar01
19,Elias Pettersson,24,VAN,C,18,9,13,22,6,2,2.5,9,0,0,0,5,7,1,54,16.7,363,20:09,21,16,81,107,43.1,petteel01
20,Tage Thompson,25,BUF,C,18,12,10,22,-2,10,2.5,6,5,1,1,6,4,0,84,14.3,330,18:21,5,4,91,127,41.7,thompta01
21,Mathew Barzal,25,NYI,C,19,2,19,21,2,12,1.7,1,1,0,0,11,8,0,50,4.0,354,18:37,7,12,43,86,33.3,barzama01
22,Adam Fox,24,NYR,D,19,6,15,21,7,8,3.7,6,0,0,3,8,6,1,39,15.4,474,24:55,30,10,0,0,,foxad01
23,Dominik Kubalík,27,DET,LW,18,9,12,21,4,2,2.4,5,4,0,1,6,6,0,48,18.8,294,16:19,9,20,12,8,60.0,kubaldo01
24,Joe Pavelski,38,DAL,C,18,9,12,21,14,2,2.9,5,4,0,0,10,2,0,39,23.1,285,15:50,10,20,78,74,51.3,paveljo01
25,John Tavares,32,TOR,C,19,10,11,21,-2,10,2.2,4,6,0,1,5,6,0,62,16.1,329,17:18,9,31,174,128,57.6,tavarjo01
26,Brady Tkachuk,23,OTT,LW,17,7,14,21,-5,23,2.0,5,2,0,2,10,4,0,69,10.1,313,18:25,2,47,75,71,51.4,tkachbr01
27,Mika Zibanejad,29,NYR,C,19,10,11,21,1,6,2.4,2,7,1,2,6,5,0,85,11.8,402,21:08,4,14,144,150,49.0,zibanmi01
28,Jamie Benn,33,DAL,LW,18,8,12,20,5,11,2.4,6,2,0,1,5,7,0,41,19.5,265,14:45,6,23,107,74,59.1,bennja01
29,Rasmus Dahlin,22,BUF,D,17,7,13,20,6,24,3.3,3,4,0,1,7,6,0,64,10.9,451,26:31,34,28,0,0,,dahlira01
30,Bo Horvat,27,VAN,C,18,14,6,20,0,6,2.5,6,6,2,2,3,3,0,65,21.5,378,21:00,7,10,251,185,57.6,horvabo01
31,Kirill Kaprizov,25,MIN,LW,18,10,10,20,-5,13,2.2,5,5,0,2,6,4,0,72,13.9,376,20:54,7,15,0,1,0.0,kapriki01
32,Auston Matthews,25,TOR,C,19,8,12,20,2,10,2.0,2,6,0,2,7,5,0,82,9.8,390,20:31,14,39,137,134,50.6,matthau01
33,Ryan Nugent-Hopkins,29,EDM,C,18,8,12,20,0,10,2.0,7,1,0,2,2,9,1,41,19.5,352,19:32,10,17,53,65,44.9,nugenry01
34,William Nylander,26,TOR,C,19,10,10,20,1,8,2.2,6,4,0,0,6,4,0,55,18.2,343,18:02,5,8,11,14,44.0,nylanwi01
35,Steven Stamkos,32,TBL,C,18,10,10,20,4,14,2.3,4,6,0,1,5,5,0,71,14.1,354,19:39,13,19,115,112,50.7,stamkst01
36,Troy Terry,25,ANA,C,18,7,13,20,-3,8,1.8,6,1,0,1,11,2,0,58,12.1,357,19:50,10,5,0,0,,terrytr01
37,Sebastian Aho,25,CAR,F,18,9,10,19,-1,12,2.1,7,2,0,2,6,3,1,49,18.4,355,19:45,4,17,151,123,55.1,ahose01
38,Cole Caufield,22,MTL,RW,18,11,8,19,0,0,2.4,9,2,0,0,6,2,0,72,15.3,325,18:04,4,9,0,0,,caufico01
39,Nico Hischier,24,NJD,C,17,9,10,19,13,2,2.6,7,2,0,3,8,1,1,56,16.1,330,19:26,11,7,205,152,57.4,hischni01
40,Jack Hughes,21,NJD,C,18,7,12,19,7,2,2.1,5,2,0,1,8,4,0,77,9.1,346,19:13,3,3,34,70,32.7,hugheja03
41,Zach Hyman,30,EDM,C,18,9,10,19,-1,10,1.9,5,4,0,1,8,2,0,59,15.3,362,20:07,7,26,2,2,50.0,hymanza01
42,Travis Konecny,25,PHI,C,17,7,12,19,-9,29,1.6,5,2,0,2,6,5,1,56,12.5,330,19:25,13,18,11,8,57.9,konectr01
43,Cale Makar,24,COL,D,16,4,15,19,9,6,3.1,2,2,0,2,6,9,0,42,9.5,427,26:41,29,22,0,0,,makarca01
44,Evgeni Malkin,36,PIT,C,18,7,12,19,2,14,1.9,5,2,0,0,8,4,0,60,11.7,327,18:10,4,7,109,101,51.9,malkiev01
45,Brock Nelson,31,NYI,C,19,9,10,19,3,10,2.2,7,2,0,2,6,4,0,63,14.3,354,18:37,9,13,132,137,49.1,nelsobr01
46,Kevin Fiala,26,LAK,LW,21,6,12,18,-4,12,1.4,4,2,0,1,9,3,0,52,11.5,357,17:01,8,13,4,3,57.1,fialake01
47,Filip Forsberg,28,NSH,C,18,7,11,18,-5,2,1.6,6,1,0,1,5,6,0,62,11.3,326,18:05,10,33,0,0,,forsbfi01
48,Claude Giroux,35,OTT,C,17,8,10,18,2,6,2.1,7,1,0,0,5,5,0,43,18.6,305,17:55,6,16,115,76,60.2,giroucl01
49,Kevin Hayes,30,PHI,RW,18,5,13,18,-8,9,1.3,4,1,0,0,7,6,0,47,10.6,347,19:16,8,12,127,147,46.4,hayeske01
50,Clayton Keller,24,ARI,C,16,7,11,18,-8,2,1.7,4,3,0,0,7,4,0,32,21.9,307,19:09,4,4,5,11,31.3,kellecl01
51,Anders Lee,32,NYI,LW,19,8,10,18,1,21,2.0,5,3,0,1,6,4,0,52,15.4,316,16:39,13,35,11,11,50.0,leean01
52,Hampus Lindholm,29,BOS,D,18,4,14,18,21,16,4.0,4,0,0,1,9,5,0,37,10.8,435,24:08,22,21,0,0,,lindhha01
53,Brandon Montour,28,FLA,D,16,4,14,18,6,10,2.6,2,2,0,2,10,4,0,50,8.0,407,25:25,24,23,0,0,,montobr01
54,Brayden Point,26,TBL,C,18,6,12,18,1,2,1.6,4,2,0,1,8,4,0,53,11.3,375,20:50,8,10,103,122,45.8,pointbr01
55,Mikhail Sergachev,24,TBL,D,18,4,14,18,0,20,2.4,2,2,0,1,8,6,0,31,12.9,432,24:00,45,17,0,0,,sergami01
56,Chandler Stephenson,28,VEG,C,19,6,12,18,9,4,2.0,3,2,1,3,10,1,1,35,17.1,367,19:20,11,23,151,88,63.2,stephch02
57,Andrei Svechnikov,22,CAR,RW,18,12,6,18,0,8,2.3,9,3,0,1,2,4,0,60,20.0,338,18:47,3,31,0,0,,svechan01
58,Carter Verhaeghe,27,FLA,C,18,11,7,18,2,14,2.2,9,2,0,0,5,2,0,56,19.6,325,18:03,6,6,1,3,25.0,verhaca01
59,Patrice Bergeron,37,BOS,C,18,9,8,17,11,4,2.3,5,4,0,2,5,3,0,56,16.1,324,18:01,13,12,246,156,61.2,bergepa01
60,Jake Guentzel,28,PIT,C,14,10,7,17,-3,8,1.9,8,2,0,3,6,1,0,48,20.8,273,19:28,0,17,3,4,42.9,guentja01
61,Tomas Hertl,29,SJS,C,20,4,13,17,1,6,1.5,4,0,0,1,10,3,0,37,10.8,392,19:36,18,23,189,187,50.3,hertlto01
62,Timo Meier,26,SJS,RW,20,8,9,17,1,4,1.8,4,4,0,1,8,1,0,95,8.4,399,19:57,3,42,4,18,18.2,meierti01
63,J.T. Miller,29,VAN,C,18,10,7,17,-8,15,1.5,5,5,0,0,1,6,0,40,25.0,383,21:16,13,39,53,60,46.9,millejt01
64,Alex Ovechkin,37,WSH,LW,20,9,8,17,-14,12,1.4,4,5,0,1,4,4,0,78,11.5,420,21:01,6,59,1,3,25.0,ovechal01
65,Alex Pietrangelo,33,VEG,D,19,2,15,17,1,4,2.2,1,1,0,0,9,6,0,45,4.4,447,23:32,42,21,0,0,,pietral01
66,Tim Stützle,21,OTT,LW,17,6,11,17,-5,12,1.5,5,1,0,0,7,4,0,35,17.1,344,20:14,13,32,52,64,44.8,stuetti02
67,Mats Zuccarello,35,MIN,LW,18,6,11,17,-7,8,1.4,2,4,0,1,6,5,0,48,12.5,372,20:40,8,11,5,6,45.5,zuccama01
68,Kirby Dach,22,MTL,C,18,4,12,16,1,12,1.5,3,1,0,2,7,5,0,28,14.3,300,16:39,7,11,19,31,38.0,dachki01
69,Quinn Hughes,23,VAN,D,14,0,16,16,-1,6,1.5,0,0,0,0,8,8,0,26,0.0,347,24:45,13,0,0,0,,hughequ01
70,Elias Lindholm,28,CGY,C,17,6,10,16,-3,2,1.5,3,3,0,0,7,2,1,41,14.6,332,19:31,12,24,194,160,54.8,lindhel01
71,Trevor Moore,27,LAK,LW,21,6,10,16,5,0,1.5,5,0,1,1,6,4,0,67,9.0,381,18:08,6,17,4,13,23.5,mooretr01
72,Josh Morrissey,27,WPG,D,16,1,15,16,1,17,2.3,0,1,0,1,11,4,0,27,3.7,374,23:23,22,19,0,0,,morrijo04
73,Morgan Rielly,28,TOR,D,19,0,16,16,0,7,2.0,0,0,0,0,10,6,0,32,0.0,443,23:20,23,20,0,0,,riellmo01
74,Alex Tuch,26,BUF,RW,18,9,7,16,0,4,1.8,7,2,0,3,4,3,0,45,20.0,334,18:34,12,12,8,6,57.1,tuchal01
75,Trevor Zegras,21,ANA,C,18,8,8,16,-3,18,1.5,6,2,0,1,7,1,0,42,19.0,356,19:46,7,15,73,104,41.2,zegratr01
76,Aleksander Barkov,27,FLA,C,17,4,11,15,4,0,1.2,1,3,0,0,8,3,0,66,6.1,390,22:56,13,11,239,180,57.0,barkoal01
77,Sam Bennett,26,FLA,C,18,5,10,15,-1,24,1.2,4,1,0,1,9,1,0,63,7.9,319,17:44,13,46,103,143,41.9,bennesa01
78,Andre Burakovsky,27,SEA,LW,18,4,11,15,-5,8,1.1,2,2,0,0,6,5,0,47,8.5,310,17:14,4,7,0,4,0.0,burakan01
79,Kyle Connor,26,WPG,LW,16,5,10,15,-1,2,1.4,4,1,0,2,5,5,0,59,8.5,336,21:00,5,12,0,0,,connoky01
80,Logan Couture,33,SJS,C,20,9,6,15,-9,9,1.4,7,2,0,0,3,3,0,39,23.1,366,18:18,16,30,171,188,47.6,coutulo01
81,Phillip Danault,29,LAK,C,21,6,9,15,6,12,1.5,6,0,0,1,5,3,1,39,15.4,382,18:10,21,19,177,160,52.5,danauph01
82,Jordan Eberle,32,SEA,RW,18,5,10,15,-4,8,1.3,4,1,0,1,6,4,0,33,15.2,291,16:11,5,8,2,1,66.7,eberljo01
83,Johnny Gaudreau,29,CBJ,LW,17,6,9,15,-2,6,1.3,6,0,0,0,8,1,0,49,12.2,339,19:55,2,0,0,0,,gaudrjo01
84,Nazem Kadri,32,CGY,C,17,8,7,15,-8,6,1.5,4,4,0,1,3,4,0,53,15.1,294,17:16,11,22,107,138,43.7,kadrina01
85,Chris Kreider,31,NYR,LW,19,7,8,15,4,4,1.7,3,4,0,1,4,4,0,67,10.4,372,19:34,6,41,14,11,56.0,kreidch01
86,David Perron,34,DET,LW,18,6,9,15,5,6,1.6,4,2,0,2,5,4,0,48,12.5,299,16:38,12,19,0,1,0.0,perroda01
87,Brayden Schenn,31,STL,C,17,5,10,15,-4,17,1.3,4,1,0,0,7,3,0,28,17.9,299,17:36,5,33,53,65,44.9,schenbr01
88,Tyler Seguin,31,DAL,C,18,4,11,15,2,12,1.3,3,1,0,1,9,2,0,36,11.1,300,16:40,5,17,131,111,54.1,seguity01
89,Mark Stone,30,VEG,RW,19,7,8,15,9,4,1.8,7,0,0,1,6,2,0,49,14.3,368,19:21,13,18,0,1,0.0,stonema01
90,Dylan Strome,25,WSH,C,20,5,10,15,-9,6,1.1,3,2,0,0,4,6,0,36,13.9,343,17:10,10,6,122,149,45.0,stromdy01
91,Robert Thomas,23,STL,C,17,4,11,15,-5,2,1.1,3,1,0,0,8,3,0,29,13.8,333,19:34,10,3,163,141,53.6,thomaro01
92,Gabriel Vilardi,23,LAK,C,21,10,5,15,3,2,1.8,8,2,0,3,5,0,0,48,20.8,352,16:47,11,16,14,20,41.2,vilarga01
93,Jason Zucker,31,PIT,LW,16,5,10,15,7,4,1.7,5,0,0,1,7,3,0,43,11.6,248,15:29,5,44,1,3,25.0,zuckeja01
94,Viktor Arvidsson,29,LAK,LW,19,3,11,14,1,8,1.0,1,2,0,0,8,3,0,41,7.3,312,16:26,10,5,6,9,40.0,arvidvi01
95,Drake Batherson,24,OTT,C,17,5,9,14,-12,6,0.9,2,3,0,0,7,2,0,44,11.4,307,18:04,4,24,6,9,40.0,bathedr01
96,Alex DeBrincat,25,OTT,RW,17,5,9,14,-5,4,1.1,3,2,0,1,5,4,0,63,7.9,330,19:24,9,25,0,1,0.0,debrial01
97,Matt Duchene,32,NSH,C,18,4,10,14,-4,22,1.0,2,2,0,1,9,1,0,45,8.9,324,18:00,11,3,24,23,51.1,duchema01
98,Dougie Hamilton,29,NJD,D,18,5,9,14,9,10,2.7,3,2,0,2,4,5,0,65,7.7,391,21:43,18,13,0,0,,hamildo01
99,Filip Hronek,25,DET,D,18,4,10,14,8,12,2.6,4,0,0,1,5,5,0,40,10.0,401,22:17,15,25,0,0,,hronefi01
100,Roman Josi,32,NSH,D,18,3,11,14,-6,10,1.6,1,2,0,0,7,4,0,73,4.1,443,24:37,44,14,0,0,,josiro01
101,Alex Killorn,33,TBL,C,18,6,8,14,6,4,1.5,6,0,0,1,7,1,0,28,21.4,322,17:52,5,10,0,0,,killoal01
102,Anze Kopitar,35,LAK,C,21,3,11,14,-3,2,0.7,3,0,0,0,7,4,0,37,8.1,425,20:14,28,20,234,164,58.8,kopitan01
103,Evgeny Kuznetsov,30,WSH,C,19,2,12,14,-3,16,1.0,0,2,0,1,9,3,0,54,3.7,358,18:52,7,12,131,149,46.8,kuzneev01
104,Brad Marchand,34,BOS,LW,10,5,9,14,4,0,1.7,0,5,0,1,4,5,0,27,18.5,187,18:40,4,15,5,5,50.0,marchbr03
105,Jonathan Marchessault,32,VEG,C,19,7,7,14,0,4,1.5,4,3,0,0,5,2,0,62,11.3,310,16:19,3,28,5,13,27.8,audymjo01
106,Mark Scheifele,29,WPG,C,16,10,4,14,-3,0,1.7,8,2,0,2,3,1,0,45,22.2,343,21:27,6,15,121,140,46.4,scheima01
107,Jeff Skinner,30,BUF,LW,18,5,9,14,-1,6,1.2,4,1,0,0,8,1,0,51,9.8,303,16:52,3,12,37,38,49.3,skinnje01
108,Reilly Smith,31,VEG,RW,19,9,5,14,7,6,1.9,3,3,3,2,4,1,0,55,16.4,317,16:42,7,15,2,1,66.7,smithre01
109,Shea Theodore,27,VEG,D,19,3,11,14,12,2,2.8,3,0,0,1,10,1,0,44,6.8,399,20:58,25,8,0,0,,theodsh01
110,Rasmus Andersson,26,CGY,D,17,1,12,13,-6,12,1.4,1,0,0,0,6,6,0,33,3.0,421,24:46,25,17,0,0,,anderra01
111,Jake DeBrusk,26,BOS,LW,17,7,6,13,7,6,1.7,4,3,0,1,3,3,0,61,11.5,294,17:16,7,22,2,3,40.0,debruja01
112,Pierre-Luc Dubois,24,WPG,LW,16,7,6,13,-5,14,1.3,4,3,0,1,3,3,0,48,14.6,291,18:11,7,26,101,95,51.5,duboipi01
113,Justin Faulk,30,STL,D,17,3,10,13,1,8,1.9,3,0,0,1,7,3,0,51,5.9,399,23:29,27,27,0,0,,faulkju01
114,Mikael Granlund,30,NSH,C,18,1,12,13,-9,4,0.4,1,0,0,0,8,4,0,27,3.7,349,19:22,11,22,74,102,42.0,granlmi01
115,Brandon Hagel,24,TBL,LW,18,5,8,13,4,12,1.2,4,1,0,1,6,2,0,35,14.3,330,18:20,12,9,5,21,19.2,hagelbr01
116,Boone Jenner,29,CBJ,C,17,7,6,13,-4,10,1.2,5,2,0,1,6,0,0,58,12.1,337,19:50,26,28,193,158,55.0,jennebo01
117,Arthur Kaliyev,21,LAK,RW,20,6,7,13,-1,4,1.3,2,4,0,0,5,2,0,44,13.6,227,11:20,6,10,0,0,,kaliyar01
118,Evander Kane,31,EDM,LW,14,5,8,13,4,16,1.3,5,0,0,0,6,2,0,50,10.0,273,19:30,8,51,3,8,27.3,kaneev01
119,Patrick Kane,34,CHI,RW,17,2,11,13,-7,2,0.7,2,0,0,0,4,7,0,47,4.3,336,19:47,3,4,1,0,100.0,kanepa01
120,William Karlsson,30,VEG,C,19,4,9,13,3,2,1.1,3,1,0,1,6,1,2,39,10.3,332,17:27,14,13,154,118,56.6,karlswi01
121,Andrei Kuzmenko,26,VAN,F,17,7,6,13,2,0,1.5,3,4,0,1,5,1,0,40,17.5,256,15:02,8,0,0,0,,kuzmean01
122,Artturi Lehkonen,27,COL,LW,16,6,7,13,4,8,1.3,3,3,0,2,1,6,0,40,15.0,338,21:06,12,22,0,9,0.0,lehkoar01
123,Vladimir Tarasenko,31,STL,RW,16,4,9,13,-4,4,1.0,4,0,0,0,6,3,0,44,9.1,286,17:54,7,16,0,1,0.0,tarasvl01
124,Tyler Toffoli,30,CGY,C,17,6,7,13,1,4,1.4,3,3,0,2,5,2,0,59,10.2,282,16:35,4,19,0,1,0.0,toffoty01
125,Vincent Trocheck,29,NYR,C,19,6,7,13,-4,10,1.1,2,4,0,0,4,3,0,69,8.7,397,20:55,8,59,165,132,55.6,trochvi01
126,Tyson Barrie,31,EDM,D,18,3,9,12,2,8,1.7,1,2,0,0,4,5,0,27,11.1,341,18:56,17,10,0,0,,barrity01
127,Brent Burns,37,CAR,D,18,3,9,12,1,14,2.0,2,1,0,1,3,6,0,68,4.4,427,23:44,13,8,0,0,,burnsbr01
128,Dylan Cozens,21,BUF,C,18,4,8,12,-1,10,0.9,4,0,0,0,5,2,1,41,9.8,309,17:10,8,19,129,136,48.7,cozendy01
129,Noah Dobson,23,NYI,D,19,5,7,12,-2,2,1.8,3,2,0,2,3,4,0,55,9.1,397,20:53,34,12,0,0,,dobsono01
130,Max Domi,27,CHI,LW,17,4,8,12,-5,25,0.9,1,3,0,1,5,3,0,27,14.8,310,18:13,4,5,145,95,60.4,domima01
131,Joel Eriksson Ek,26,MIN,C,18,6,6,12,-2,14,1.2,3,2,1,0,4,2,0,56,10.7,349,19:24,10,27,145,163,47.1,eriksjo02
132,Taylor Hall,31,BOS,LW,18,6,6,12,4,12,1.4,5,1,0,3,5,1,0,42,14.3,293,16:15,8,12,1,3,25.0,hallta02
133,Miro Heiskanen,23,DAL,D,15,2,10,12,6,10,1.9,1,1,0,0,4,5,1,35,5.7,362,24:08,20,12,0,0,,heiskmi01
134,David Krejci,36,BOS,C,15,5,7,12,-2,6,1.1,3,2,0,0,3,4,0,18,27.8,250,16:39,7,7,75,61,55.1,krejcda01
135,Jordan Kyrou,24,STL,C,17,6,6,12,-12,2,0.8,3,3,0,1,5,1,0,54,11.1,306,17:59,12,4,2,2,50.0,kyroujo01
136,Mason Marchment,27,DAL,F,18,6,6,12,1,11,1.2,4,2,0,1,5,1,0,45,13.3,284,15:48,9,22,5,5,50.0,marchma01
137,Valeri Nichushkin,27,COL,RW,7,7,5,12,1,0,1.6,1,5,1,1,3,1,1,26,26.9,143,20:28,5,12,0,1,0.0,nichuva01
138,Lucas Raymond,20,DET,LW,18,6,6,12,0,12,1.1,3,3,0,2,4,2,0,34,17.6,330,18:20,2,7,1,3,25.0,raymolu01
139,Matthew Beniers,20,SEA,C,18,5,6,11,-7,0,0.7,4,1,0,1,4,2,0,30,16.7,315,17:30,13,19,98,119,45.2,beniema01
140,Brock Boeser,25,VAN,RW,12,2,9,11,-9,6,0.5,1,1,0,1,6,3,0,30,6.7,197,16:25,2,7,2,7,22.2,boesebr01
141,Matt Boldy,21,MIN,LW,18,6,5,11,0,8,1.1,5,1,0,0,1,4,0,54,11.1,345,19:11,4,18,16,9,64.0,boldyma01
142,Pavel Buchnevich,27,STL,LW,12,4,7,11,3,4,1.2,3,1,0,1,4,3,0,26,15.4,228,18:59,4,11,2,11,15.4,buchnpa01
143,John Carlson,33,WSH,D,14,5,6,11,-5,2,1.5,3,1,1,0,3,3,0,49,10.2,324,23:07,34,19,0,0,,carlsjo01
