Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%,-9999
291,Brady Skjei,28,CAR,D,18,2,5,7,10,6,2.0,1,0,1,1,5,0,0,38,5.3,371,20:38,14,24,0,0,,skjeibr01
292,Jordan Staal,34,CAR,C,18,4,3,7,6,2,0.8,4,0,0,0,3,0,0,24,16.7,281,15:37,4,42,155,139,52.7,staaljo01
293,Oskar Sundqvist,28,DET,C,11,1,6,7,-4,12,0.3,1,0,0,0,3,3,0,12,8.3,173,15:45,8,17,13,9,59.1,sundqos01
294,Teuvo Teravainen,28,CAR,F,14,0,7,7,3,2,0.4,0,0,0,0,6,1,0,32,0.0,232,16:32,3,8,6,4,60.0,teravte01
295,Noel Acciari,31,STL,C,17,3,3,6,3,4,0.6,3,0,0,0,2,0,1,23,13.0,220,12:55,19,58,77,58,57.0,acciano01
296,Mason Appleton,27,WPG,C,14,1,5,6,1,6,0.4,1,0,0,0,5,0,0,23,4.3,232,16:34,3,26,0,2,0.0,applema01
297,Rasmus Asplund,25,BUF,F,16,2,4,6,1,0,0.4,1,0,1,0,4,0,0,22,9.1,201,12:34,6,7,17,25,40.5,asplura01
298,Jake Bean,24,CBJ,D,14,1,5,6,-2,6,0.7,1,0,0,0,4,1,0,16,6.3,220,15:42,21,13,0,0,,beanja01
299,Jacob Bryson,25,BUF,D,18,1,5,6,-12,2,0.0,1,0,0,0,4,0,1,8,12.5,330,18:19,30,14,0,0,,brysoja01
300,Noah Cates,23,PHI,LW,18,3,3,6,3,0,0.4,3,0,0,1,2,1,0,20,15.0,318,17:39,20,24,81,134,37.7,catesno01
301,Thomas Chabot,26,OTT,D,14,3,3,6,-4,18,0.8,1,2,0,0,2,1,0,34,8.8,360,25:45,22,20,0,0,,chaboth01
302,Ian Cole,33,TBL,D,15,1,5,6,2,10,1.0,1,0,0,0,5,0,0,23,4.3,290,19:19,32,24,0,0,,coleia01
303,Blake Coleman,31,CGY,C,17,2,4,6,-1,14,0.4,2,0,0,0,4,0,0,28,7.1,242,14:14,10,34,3,3,50.0,colembl01
304,J.T. Compher,27,COL,LW,16,1,5,6,3,6,0.3,0,1,0,0,5,0,0,17,5.9,272,17:02,12,6,115,138,45.5,comphj.01
305,Nic Dowd,32,WSH,C,20,3,3,6,-2,14,0.4,3,0,0,0,2,0,1,16,18.8,274,13:43,16,55,131,151,46.5,dowdni01
306,Mattias Ekholm,32,NSH,D,18,1,5,6,1,8,1.2,1,0,0,0,3,2,0,27,3.7,380,21:05,19,26,0,0,,ekholma01
307,Jesper Fast,31,CAR,RW,18,2,4,6,4,2,0.5,2,0,0,1,4,0,0,16,12.5,262,14:34,6,28,3,2,60.0,fastje01
308,Christian Fischer,25,ARI,RW,16,3,3,6,0,10,0.5,3,0,0,0,3,0,0,28,10.7,255,15:55,9,29,0,13,0.0,fischch01
309,Sam Gagner,33,WPG,C,16,3,3,6,3,4,0.7,2,1,0,1,1,2,0,24,12.5,213,13:18,5,4,7,17,29.2,gagnesa01
310,Noah Hanifin,26,CGY,D,16,1,5,6,-6,8,0.6,1,0,0,0,3,1,1,50,2.0,365,22:48,25,20,0,0,,hanifno01
311,Vinnie Hinostroza,28,BUF,C,11,0,6,6,-1,2,0.3,0,0,0,0,5,0,1,13,0.0,143,13:02,3,0,0,1,0.0,hinosvi01
312,Calle Jarnkrok,31,TOR,C,19,4,2,6,-1,10,0.5,3,0,1,0,2,0,0,28,14.3,248,13:03,3,16,20,26,43.5,jarnkca01
313,Seth Jarvis,20,CAR,C,18,3,3,6,0,0,0.4,3,0,0,0,3,0,0,33,9.1,289,16:04,10,17,3,6,33.3,jarvise01
314,Tyler Johnson,32,CHI,C,6,2,4,6,1,6,0.7,1,1,0,0,2,2,0,12,16.7,84,13:58,3,13,0,3,0.0,johnsty01
315,Wyatt Johnston,19,DAL,C,18,4,2,6,-2,8,0.4,3,1,0,0,1,1,0,27,14.8,258,14:20,9,4,21,39,35.0,johnswy01
316,Caleb Jones,25,CHI,D,14,0,6,6,-7,12,0.4,0,0,0,0,4,2,0,19,0.0,257,18:22,24,18,0,0,,jonesca01
317,Alexander Kerfoot,28,TOR,C,19,1,5,6,2,6,0.2,0,1,0,0,4,0,1,29,3.4,307,16:10,11,6,25,26,49.0,kerfoal01
318,Blake Lizotte,25,LAK,C,21,5,1,6,-3,12,0.5,5,0,0,1,1,0,0,31,16.1,238,11:19,12,24,94,99,48.7,lizotbl01
319,Andrew Mangiapane,26,CGY,LW,17,3,3,6,-6,4,0.2,3,0,0,1,2,0,1,32,9.4,272,16:00,8,22,1,2,33.3,mangian01
320,Scott Mayfield,30,NYI,D,19,4,2,6,2,18,1.4,4,0,0,0,2,0,0,27,14.8,364,19:08,31,22,0,0,,mayfisc01
321,Ryan McDonagh,33,NSH,D,18,0,6,6,2,6,1.1,0,0,0,0,6,0,0,17,0.0,373,20:43,41,16,0,0,,mcdonry01
322,Jaycob Megna,30,SJS,D,18,0,6,6,2,6,1.2,0,0,0,0,6,0,0,16,0.0,311,17:15,21,18,0,0,,megnaja02
323,Matthew Nieto,30,SJS,LW,20,3,3,6,-9,4,0.1,3,0,0,0,3,0,0,32,9.4,301,15:03,9,19,2,1,66.7,nietoma01
324,Tomas Nosek,30,BOS,C,18,2,4,6,7,25,0.6,1,0,1,0,4,0,0,14,14.3,243,13:30,8,20,99,74,57.2,nosekto01
325,Logan O'Connor,26,COL,RW,16,5,1,6,7,8,0.9,4,0,1,0,0,0,1,24,20.8,241,15:03,15,23,0,5,0.0,oconnlo01
326,Nicklaus Perbix,24,TBL,D,14,3,3,6,7,4,1.5,3,0,0,1,3,0,0,19,15.8,216,15:25,17,14,0,0,,perbini01
327,Jack Quinn,21,BUF,RW,13,1,5,6,0,0,0.4,1,0,0,0,1,4,0,15,6.7,166,12:47,1,9,4,2,66.7,quinnja01
328,Brett Ritchie,29,CGY,RW,17,4,2,6,2,14,0.8,4,0,0,0,2,0,0,24,16.7,170,10:00,2,40,1,0,100.0,ritchbr01
329,Eric Robinson,27,CBJ,LW,16,2,4,6,-4,2,0.2,2,0,0,0,4,0,0,13,15.4,209,13:03,7,26,0,6,0.0,robiner01
330,Alexander Romanov,23,NYI,D,19,0,6,6,4,10,1.2,0,0,0,0,6,0,0,26,0.0,379,19:57,46,38,0,0,,romanal01
331,Jack Roslovic,26,CBJ,C,15,1,5,6,-6,0,0.0,0,0,1,0,4,1,0,24,4.2,245,16:21,13,12,112,105,51.6,rosloja01
332,David Savard,32,MTL,D,18,0,6,6,-3,16,0.7,0,0,0,0,6,0,0,14,0.0,402,22:20,54,15,0,0,,savarda01
333,Jonas Siegenthaler,25,NJD,D,18,1,5,6,17,12,2.1,0,1,0,0,5,0,0,24,4.2,368,20:26,28,22,0,0,,siegejo01
334,Jared Spurgeon,33,MIN,D,18,1,5,6,8,4,1.8,1,0,0,0,4,0,1,28,3.6,379,21:05,41,19,0,0,,spurgja01
335,Evgeny Svechnikov,26,SJS,LW,16,3,3,6,2,4,0.7,3,0,0,0,3,0,0,16,18.8,175,10:58,5,19,5,1,83.3,svechev01
336,Frank Vatrano,28,ANA,LW,18,4,2,6,-5,8,0.2,4,0,0,0,2,0,0,59,6.8,319,17:44,18,30,1,4,20.0,vatrafr01
337,Jimmy Vesey,29,NYR,LW,18,2,4,6,5,2,0.6,1,0,1,0,4,0,0,32,6.3,220,12:15,8,29,2,6,25.0,veseyji02
338,Jakub Voracek,33,CBJ,RW,11,1,5,6,-7,0,0.1,0,1,0,0,5,0,0,17,5.9,176,15:58,7,2,1,2,33.3,voracja01
339,Nikita Zadorov,27,CGY,D,17,4,2,6,9,21,2.0,4,0,0,0,1,1,0,37,10.8,348,20:28,15,51,0,0,,zadorni01
340,Josh Bailey,33,NYI,C,16,3,2,5,2,2,0.4,3,0,0,2,2,0,0,24,12.5,244,15:15,5,2,9,18,33.3,bailejo01
341,William Borgen,26,SEA,D,18,2,3,5,3,15,1.1,2,0,0,1,3,0,0,15,13.3,283,15:45,22,37,0,0,,borgewi01
342,Evan Bouchard,23,EDM,D,18,0,5,5,-8,6,0.0,0,0,0,0,3,1,1,39,0.0,349,19:22,18,33,0,0,,bouchev01
343,Bowen Byram,21,COL,D,10,2,3,5,3,4,1.0,1,0,1,0,2,1,0,11,18.2,208,20:47,11,15,0,0,,byrambo01
344,Ben Chiarot,31,DET,D,18,2,3,5,-5,14,0.6,2,0,0,0,3,0,0,36,5.6,378,21:00,33,36,0,0,,chiarbe01
345,Connor Dewar,23,MIN,C,17,1,4,5,1,29,0.3,0,0,1,0,3,0,1,19,5.3,193,11:20,11,35,26,34,43.3,dewarco01
346,Alexander Edler,36,LAK,D,18,0,5,5,-1,14,0.6,0,0,0,0,5,0,0,17,0.0,268,14:55,25,30,0,0,,edleral01
347,Mario Ferraro,24,SJS,D,20,1,4,5,-12,8,0.4,1,0,0,0,3,1,0,23,4.3,465,23:16,35,24,0,1,0.0,ferrama01
348,Trent Frederic,24,BOS,C,17,3,2,5,9,16,0.8,3,0,0,2,2,0,0,21,14.3,177,10:26,5,22,2,4,33.3,fredetr01
349,Zemgus Girgensons,29,BUF,C,17,3,2,5,0,6,0.4,3,0,0,0,2,0,0,17,17.6,200,11:45,13,12,39,40,49.4,girgeze01
350,Matt Grzelcyk,29,BOS,D,14,1,4,5,7,4,1.3,1,0,0,1,4,0,0,25,4.0,248,17:44,19,10,0,0,,grzelma01
351,Radko Gudas,32,FLA,D,18,1,4,5,-1,22,0.6,1,0,0,0,4,0,0,36,2.8,362,20:07,32,66,0,0,,gudasra01
352,Erik Gudbranson,31,CBJ,D,16,0,5,5,-3,8,0.4,0,0,0,0,5,0,0,19,0.0,300,18:46,24,29,0,0,,gudbrer01
353,Jordan Harris,22,MTL,D,17,1,4,5,2,6,1.0,1,0,0,0,4,0,0,26,3.8,334,19:39,33,14,0,0,,harrijo01
354,Ryan Hartman,28,MIN,RW,9,1,4,5,0,16,0.4,1,0,0,1,3,0,1,21,4.8,142,15:46,3,13,32,44,42.1,hartmry01
355,Alex Iafallo,29,LAK,C,4,2,3,5,2,2,0.6,1,1,0,0,3,0,0,6,33.3,62,15:32,1,2,0,1,0.0,iafalal01
356,Kasperi Kapanen,26,PIT,RW,13,1,4,5,-3,0,0.2,1,0,0,0,4,0,0,16,6.3,162,12:28,3,17,1,4,20.0,kapanka01
357,Dmitry Kulikov,32,ANA,D,18,1,4,5,-5,8,0.5,1,0,0,0,4,0,0,28,3.6,386,21:27,35,27,0,0,,kulikdm01
358,Nick Leddy,31,STL,D,17,0,5,5,-4,4,0.5,0,0,0,0,5,0,0,23,0.0,366,21:33,24,15,0,0,,leddyni01
359,Trevor Lewis,36,CGY,C,17,3,2,5,0,2,0.4,2,0,1,1,2,0,0,35,8.6,242,14:15,9,42,22,32,40.7,lewistr01
360,Steven Lorentz,26,SJS,C,19,2,3,5,-4,4,0.2,2,0,0,0,3,0,0,30,6.7,227,11:57,9,33,50,53,48.5,lorenst01
361,Isac Lundestrom,23,ANA,C,18,1,4,5,-6,2,-0.1,0,0,1,0,4,0,0,23,4.3,262,14:33,11,8,85,101,45.7,lundeis01
362,Nils Lundkvist,22,DAL,D,18,1,4,5,3,12,0.9,1,0,0,0,3,1,0,34,2.9,324,18:01,17,15,0,0,,lundkni01
363,Matt Martin,33,NYI,LW,18,2,3,5,1,7,0.4,2,0,0,0,3,0,0,9,22.2,184,10:14,7,63,2,5,28.6,martima02
364,Ryan McLeod,23,EDM,C,18,3,2,5,-3,8,0.1,2,0,1,0,1,0,1,14,21.4,263,14:37,5,10,95,112,45.9,mcleory01
365,Brayden McNabb,32,VEG,D,19,0,5,5,9,8,1.4,0,0,0,0,3,0,2,25,0.0,372,19:35,44,46,0,0,,mcnabbr01
366,K'Andre Miller,23,NYR,D,19,0,5,5,-4,8,0.8,0,0,0,0,4,0,1,32,0.0,418,22:01,20,30,0,0,,milleka01
367,Alex Newhook,22,COL,C,16,3,2,5,-3,8,0.3,3,0,0,0,2,0,0,21,14.3,217,13:35,5,10,31,68,31.3,newhoal01
368,Jamie Oleksiak,30,SEA,D,14,3,2,5,1,16,1.1,3,0,0,0,2,0,0,8,37.5,260,18:33,27,40,0,0,,oleksja01
369,Dmitry Orlov,31,WSH,D,13,0,5,5,3,2,1.0,0,0,0,0,4,1,0,26,0.0,277,21:17,16,30,0,0,,orlovdm01
370,T.J. Oshie,36,WSH,C,9,2,3,5,0,6,0.5,0,2,0,0,3,0,0,12,16.7,150,16:40,4,22,9,15,37.5,oshietj01
371,Juuso Parssinen,21,NSH,C,4,3,2,5,2,0,0.7,2,1,0,1,1,1,0,6,50.0,65,16:14,0,10,22,19,53.7,parssju01
372,Tanner Pearson,30,VAN,LW,14,1,4,5,-9,21,-0.1,1,0,0,0,3,1,0,17,5.9,189,13:30,3,20,7,11,38.9,pearsta01
373,Corey Perry,37,TBL,RW,18,2,3,5,-4,18,0.1,1,1,0,0,1,2,0,38,5.3,227,12:37,6,16,0,0,,perryco01
374,Nicholas Robertson,21,TOR,LW,10,2,3,5,1,0,0.5,2,0,0,1,3,0,0,18,11.1,113,11:19,5,10,1,0,100.0,roberni01
375,Rasmus Sandin,22,TOR,D,19,0,5,5,-3,6,0.6,0,0,0,0,3,2,0,14,0.0,317,16:41,18,46,0,0,,sandira01
376,Nick Seeler,29,PHI,D,18,2,3,5,7,16,1.5,2,0,0,0,3,0,0,17,11.8,260,14:26,35,30,0,0,,seeleni01
377,Kevin Shattenkirk,34,ANA,D,14,0,5,5,1,20,0.7,0,0,0,0,5,0,0,25,0.0,236,16:52,14,12,0,0,,shattke01
378,Mason Shaw,24,MIN,C,13,2,3,5,1,21,0.5,2,0,0,0,2,0,1,27,7.4,163,12:32,5,24,4,5,44.4,shawma01
379,Cole Sillinger,19,CBJ,C,17,2,3,5,-3,8,0.2,1,1,0,0,3,0,0,30,6.7,225,13:13,3,25,84,96,46.7,sillico01
380,Cole Smith,27,NSH,F,18,0,5,5,1,18,0.2,0,0,0,0,5,0,0,16,0.0,210,11:39,4,48,0,3,0.0,smithco02
381,Sam Steel,24,MIN,C,18,3,2,5,1,4,0.5,3,0,0,0,2,0,0,13,23.1,202,11:13,5,13,53,56,48.6,steelsa01
382,Michael Stone,32,CGY,D,10,2,3,5,6,2,1.2,2,0,0,0,2,1,0,21,9.5,132,13:13,11,8,0,0,,stonemi01
383,Jacob Trouba,28,NYR,D,19,0,5,5,-5,10,0.8,0,0,0,0,4,0,1,57,0.0,409,21:33,51,63,0,0,,troubja01
384,Juuso Valimaki,24,ARI,D,14,1,4,5,1,4,1.1,1,0,0,0,0,4,0,14,7.1,246,17:33,15,6,0,0,,valimju01
385,James van Riemsdyk,33,PHI,LW,6,2,3,5,5,6,0.7,0,2,0,0,2,1,0,7,28.6,93,15:30,3,1,0,0,,vanrija01
386,Trevor van Riemsdyk,31,WSH,D,20,1,4,5,1,11,1.0,1,0,0,0,3,1,0,17,5.9,345,17:14,38,9,0,0,,vanritr01
387,Arber Xhekaj,22,MTL,D,18,2,3,5,-1,45,0.8,2,0,0,0,3,0,0,33,6.1,286,15:53,20,62,0,0,,xhekaar01
388,Wade Allison,25,PHI,RW,14,3,1,4,4,6,0.5,3,0,0,0,1,0,0,24,12.5,175,12:31,14,42,1,1,50.0,alliswa01
389,Nils Aman,22,VAN,C,18,1,3,4,1,2,0.1,1,0,0,0,3,0,0,9,11.1,214,11:52,16,11,53,84,38.7,amanni01
390,Josh Archibald,30,PIT,RW,17,3,1,4,4,12,0.5,3,0,0,0,1,0,0,27,11.1,179,10:33,6,55,1,2,33.3,archijo01
391,Rudolfs Balcers,25,TOT,LW,15,2,2,4,-2,4,0.2,2,0,0,0,2,0,0,21,9.5,161,10:45,4,7,0,2,0.0,balceru01
392,Morgan Barron,24,WPG,C,9,1,3,4,2,2,0.4,1,0,0,0,2,1,0,15,6.7,117,12:58,8,12,3,2,60.0,barromo01
393,Matt Benning,28,SJS,D,20,1,3,4,-8,12,0.5,1,0,0,0,3,0,0,17,5.9,369,18:26,17,24,0,0,,bennima01
394,Nick Bjugstad,30,ARI,C,16,1,3,4,-1,4,0.1,1,0,0,0,3,0,0,28,3.6,260,16:14,7,31,110,142,43.7,bjugsni01
395,Andrew Cogliano,35,COL,LW,16,2,2,4,6,2,0.4,2,0,0,0,1,0,1,24,8.3,222,13:52,13,12,6,8,42.9,coglian01
396,Max Comtois,24,ANA,LW,15,4,0,4,-3,44,0.3,4,0,0,0,0,0,0,25,16.0,208,13:53,5,23,5,8,38.5,comtoma01
397,Paul Cotter,23,VEG,C,9,2,2,4,4,8,0.5,2,0,0,1,2,0,0,12,16.7,99,10:57,1,18,1,3,25.0,cottepa01
398,Jonathan Drouin,27,MTL,LW,12,0,4,4,-4,0,0.0,0,0,0,0,2,2,0,11,0.0,161,13:27,3,6,3,4,42.9,drouijo01
399,Dillon Dube,24,CGY,C,17,1,3,4,-3,8,0.0,0,0,1,0,3,0,0,26,3.8,250,14:41,5,26,15,20,42.9,dubedi01
400,Brandon Duhaime,25,MIN,RW,13,3,1,4,3,18,0.6,2,0,1,1,1,0,0,21,14.3,124,9:33,5,37,0,1,0.0,duhaibr01
401,Mathew Dumba,28,MIN,D,18,2,2,4,-5,23,0.8,2,0,0,1,2,0,0,22,9.1,372,20:40,29,23,0,0,,dumbama01
402,Brian Dumoulin,31,PIT,D,18,0,4,4,1,0,0.5,0,0,0,0,4,0,0,15,0.0,366,20:19,37,29,0,0,,dumoubr01
403,Pierre Engvall,26,TOR,LW,18,2,2,4,0,2,0.2,2,0,0,0,2,0,0,29,6.9,216,12:01,4,20,15,15,50.0,engvapi01
404,Dante Fabbro,24,NSH,D,17,0,4,4,1,12,0.8,0,0,0,0,4,0,0,19,0.0,273,16:04,26,24,0,0,,fabbrda01
405,Radek Faksa,29,DAL,C,18,2,2,4,6,8,0.3,1,0,1,0,2,0,0,10,20.0,230,12:47,10,16,60,60,50.0,faksara01
406,Warren Foegele,26,EDM,LW,17,3,1,4,-2,8,0.2,2,0,1,1,1,0,0,26,11.5,207,12:09,6,34,4,4,50.0,foegewa01
407,Marcus Foligno,31,MIN,LW,13,1,3,4,-5,16,0.0,1,0,0,0,1,2,0,14,7.1,191,14:42,4,48,2,1,66.7,foligma01
408,Morgan Frost,23,PHI,C,17,2,2,4,1,8,0.2,2,0,0,1,2,0,0,25,8.0,227,13:22,10,23,65,89,42.2,frostmo01
409,Julien Gauthier,25,NYR,RW,11,3,1,4,1,2,0.5,3,0,0,0,1,0,0,12,25.0,100,9:07,2,19,2,2,50.0,gauthju01
410,Vladislav Gavrikov,27,CBJ,D,17,2,2,4,-1,8,0.7,2,0,0,2,2,0,0,20,10.0,379,22:17,29,19,0,0,,gavrivl01
411,Mark Giordano,39,TOR,D,19,1,3,4,6,19,1.3,0,0,1,1,3,0,0,23,4.3,350,18:27,42,18,0,0,,giordma01
412,Samuel Girard,24,COL,D,11,1,3,4,-3,8,0.4,1,0,0,0,1,2,0,15,6.7,210,19:05,7,9,0,0,,girarsa01
413,Luke Glendening,33,DAL,C,18,2,2,4,5,4,0.3,1,0,1,0,2,0,0,18,11.1,230,12:45,15,26,92,53,63.4,glendlu01
414,Nicolas Hague,24,VEG,D,18,1,3,4,4,2,1.0,1,0,0,0,3,0,0,21,4.8,291,16:11,28,26,0,0,,hagueni01
415,Jani Hakanpaa,30,DAL,D,18,3,1,4,8,23,1.3,3,0,0,1,1,0,0,23,13.0,343,19:02,33,53,0,0,,hakanja01
416,Travis Hamonic,32,OTT,D,17,2,2,4,3,16,0.9,2,0,0,0,2,0,0,29,6.9,316,18:35,28,23,0,0,,hamontr01
417,Tanner Jeannot,25,NSH,F,18,3,1,4,1,28,0.3,3,0,0,0,1,0,0,35,8.6,284,15:48,17,67,2,5,28.6,jeannta01
418,Erik Johnson,34,COL,D,16,0,4,4,7,2,1.1,0,0,0,0,4,0,0,25,0.0,265,16:32,30,28,0,0,,johnser01
419,Seth Jones,28,CHI,D,8,0,4,4,-5,6,0.3,0,0,0,0,1,2,1,22,0.0,202,25:12,21,16,0,0,,jonesse01
420,Mathieu Joseph,25,OTT,RW,17,1,3,4,3,10,0.2,0,0,1,0,3,0,0,17,5.9,244,14:21,9,27,3,2,60.0,josepma01
421,Pierre-Olivier Joseph,23,PIT,D,14,0,4,4,7,8,0.9,0,0,0,0,4,0,0,18,0.0,201,14:23,6,20,0,0,,joseppi01
422,Dakota Joshua,26,VAN,C,17,3,1,4,1,23,0.4,3,0,0,0,1,0,0,16,18.8,167,9:49,4,38,5,5,50.0,joshuda01
423,Keegan Kolesar,25,VEG,RW,17,3,1,4,3,9,0.4,3,0,0,0,1,0,0,17,17.6,195,11:27,10,53,3,8,27.3,koleske01
424,Rasmus Kupari,22,LAK,C,12,1,3,4,1,6,0.3,1,0,0,0,3,0,0,7,14.3,134,11:08,10,9,47,51,48.0,kuparra01
425,Patrik Laine,24,CBJ,RW,8,2,2,4,-4,4,0.1,2,0,0,0,1,1,0,29,6.9,159,19:52,6,8,5,4,55.6,lainepa01
426,Josh Leivo,29,STL,LW,9,0,4,4,1,0,0.3,0,0,0,0,4,0,0,14,0.0,106,11:50,5,9,0,0,,leivojo01
427,Oskar Lindblom,26,SJS,LW,19,0,4,4,-5,0,-0.1,0,0,0,0,3,1,0,20,0.0,206,10:50,7,21,4,5,44.4,lindbos01
428,Ryan Lomberg,28,FLA,LW,18,2,2,4,-3,15,0.1,2,0,0,1,2,0,0,17,11.8,165,9:11,5,26,3,2,60.0,lombery01
429,Milan Lucic,34,CGY,LW,17,0,4,4,-6,12,-0.1,0,0,0,0,4,0,0,16,0.0,189,11:06,3,42,5,5,50.0,lucicmi01
430,Denis Malgin,26,TOR,C,15,2,2,4,3,4,0.4,2,0,0,0,2,0,0,31,6.5,168,11:11,4,18,1,0,100.0,malgide01
431,Josh Manson,31,COL,D,16,1,3,4,2,23,0.8,1,0,0,1,3,0,0,19,5.3,277,17:20,16,35,0,0,,mansojo01
432,Jack McBain,23,ARI,C,16,2,2,4,-2,12,0.2,2,0,0,0,2,0,0,17,11.8,217,13:33,7,39,96,97,49.7,mcbaija03
433,Jake McCabe,29,CHI,D,14,1,3,4,2,8,1.0,1,0,0,0,3,0,0,14,7.1,271,19:21,38,30,0,0,,mccabja01
434,Jacob Middleton,27,MIN,D,18,1,3,4,5,29,1.3,1,0,0,0,3,0,0,21,4.8,327,18:10,32,26,0,0,,middlja01
435,Sonny Milano,26,WSH,LW,8,2,2,4,-3,0,0.3,2,0,0,1,2,0,0,14,14.3,106,13:13,2,6,0,0,,milanso01
436,Tyler Myers,32,VAN,D,15,0,4,4,2,35,0.6,0,0,0,0,4,0,0,15,0.0,312,20:49,25,25,0,0,,myersty01
437,Vladislav Namestnikov,30,TBL,C,18,0,4,4,-7,9,-0.3,0,0,0,0,2,2,0,25,0.0,243,13:32,7,28,36,61,37.1,namesvl01
438,Ryan Poehling,24,PIT,C,18,2,2,4,2,0,0.2,1,0,1,0,2,0,0,20,10.0,214,11:52,11,9,89,104,46.1,poehlry01
439,Aliaksei Protas,22,WSH,C,20,3,1,4,-2,4,0.3,3,0,0,0,1,0,0,25,12.0,230,11:31,3,11,0,8,0.0,protaal01
440,Calle Rosen,28,STL,D,9,2,2,4,6,2,1.1,2,0,0,1,2,0,0,15,13.3,127,14:05,7,4,0,0,,rosenca01
