Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%,-9999
441,Jan Rutta,32,PIT,D,18,2,2,4,10,12,1.3,2,0,0,0,2,0,0,16,12.5,285,15:51,17,21,0,0,,ruttaja02
442,Travis Sanheim,26,PHI,D,18,1,3,4,-4,12,0.6,1,0,0,0,3,0,0,20,5.0,366,20:20,35,17,0,0,,sanhetr01
443,Damon Severson,28,NJD,D,18,1,3,4,-2,12,0.5,1,0,0,0,2,1,0,23,4.3,329,18:18,18,10,0,0,,severda01
444,Jakob Silfverberg,32,ANA,LW,17,3,1,4,-7,2,-0.1,3,0,0,0,1,0,0,32,9.4,261,15:22,13,4,7,6,53.8,silfvja01
445,Colton Sissons,29,NSH,C,18,1,3,4,-2,2,0.0,1,0,0,0,3,0,0,16,6.3,278,15:28,12,49,149,128,53.8,sissoco01
446,Juraj Slafkovsky,18,MTL,LW,13,3,1,4,-3,21,0.3,2,1,0,0,1,0,0,17,17.6,143,10:59,9,13,2,1,66.7,slafkju01
447,Jaccob Slavin,28,CAR,D,18,0,4,4,3,2,1.1,0,0,0,0,4,0,0,38,0.0,409,22:43,27,11,0,0,,slavija01
448,Carson Soucy,28,SEA,D,18,1,3,4,7,25,1.2,1,0,0,0,3,0,0,20,5.0,304,16:53,20,42,0,0,,soucyca01
449,Paul Stastny,37,CAR,C,17,0,4,4,-2,12,0.0,0,0,0,0,4,0,0,13,0.0,202,11:52,1,8,39,23,62.9,stastpa01
450,Jarred Tinordi,30,CHI,D,17,2,2,4,-1,10,0.9,2,0,0,1,2,0,0,16,12.5,301,17:43,26,70,0,0,,tinorja01
451,Eeli Tolvanen,23,NSH,RW,13,2,2,4,-2,4,0.2,2,0,0,1,2,0,0,19,10.5,167,12:49,16,22,1,2,33.3,tolvaee01
452,Yakov Trenin,26,NSH,C,15,1,3,4,-1,6,0.1,1,0,0,0,3,0,0,22,4.5,213,14:14,7,32,3,4,42.9,treniya01
453,Joe Veleno,23,DET,C,17,3,1,4,5,6,0.5,3,0,0,0,1,0,0,13,23.1,197,11:36,8,40,41,86,32.3,velenjo01
454,Marc-Edouard Vlasic,35,SJS,D,20,0,4,4,-8,0,0.4,0,0,0,0,4,0,0,20,0.0,361,18:04,28,10,0,0,,vlasima01
455,MacKenzie Weegar,29,CGY,D,17,0,4,4,3,12,1.0,0,0,0,0,4,0,0,33,0.0,364,21:23,28,38,0,0,,weegama01
456,Zach Whitecloud,26,VEG,D,19,1,3,4,3,15,0.9,1,0,0,0,3,0,0,17,5.9,311,16:21,31,34,0,0,,whiteza01
457,Sebastian Aho,26,NYI,D,15,1,2,3,-1,0,0.5,1,0,0,0,2,0,0,23,4.3,199,13:15,7,7,0,0,,ahose02
458,Michael Anderson,23,LAK,D,21,0,3,3,2,6,0.8,0,0,0,0,3,0,0,26,0.0,450,21:25,36,37,0,0,,andermi02
459,Zach Aston-Reese,28,TOR,C,17,2,1,3,-2,6,0.1,2,0,0,1,1,0,0,14,14.3,188,11:05,10,37,1,0,100.0,astonza01
460,Emil Bemstrom,23,CBJ,C,5,2,1,3,1,0,0.4,2,0,0,0,1,0,0,15,13.3,70,14:06,1,4,1,2,33.3,bemstem01
461,Jonatan Berggren,22,DET,RW,5,1,2,3,3,0,0.4,0,1,0,0,2,0,0,6,16.7,65,12:57,6,3,0,0,,berggjo02
462,Sammy Blais,26,NYR,LW,16,0,3,3,3,4,0.2,0,0,0,0,3,0,0,16,0.0,168,10:29,4,60,0,1,0.0,blaissa01
463,Nick Blankenburg,24,CBJ,D,7,2,1,3,-5,4,0.2,2,0,0,1,1,0,0,13,15.4,126,18:02,13,12,0,0,,blankni01
464,Jesper Boqvist,24,NJD,C,12,2,1,3,0,0,0.2,2,0,0,1,1,0,0,14,14.3,131,10:54,5,9,18,27,40.0,boqvije01
465,Erik Brannstrom,23,OTT,D,17,0,3,3,1,10,0.5,0,0,0,0,3,0,0,20,0.0,275,16:09,26,10,0,0,,branner01
466,Derick Brassard,35,OTT,C,11,2,1,3,3,8,0.3,2,0,0,0,0,1,0,25,8.0,158,14:21,1,22,44,55,44.4,brassde01
467,Jonas Brodin,29,MIN,D,18,0,3,3,-1,12,0.8,0,0,0,0,2,0,1,28,0.0,400,22:14,31,18,0,0,,brodijo01
468,Josh Brown,29,ARI,D,16,2,1,3,-4,11,0.8,2,0,0,0,1,0,0,22,9.1,307,19:13,39,40,0,0,,brownjo01
469,Quinton Byfield,20,LAK,C,8,0,3,3,-1,4,0.1,0,0,0,0,3,0,0,5,0.0,94,11:46,2,4,31,33,48.4,byfiequ01
470,Cody Ceci,29,EDM,D,18,1,2,3,7,2,1.0,1,0,0,0,2,0,0,19,5.3,371,20:38,33,22,0,0,,cecico01
471,Casey Cizikas,31,NYI,C,19,0,3,3,0,23,-0.1,0,0,0,0,3,0,0,18,0.0,243,12:47,15,50,125,110,53.2,cizikca01
472,Cal Clutterbuck,35,NYI,RW,17,2,1,3,4,8,0.3,2,0,0,0,1,0,0,18,11.1,208,12:14,9,64,0,1,0.0,cluttca01
473,Nick Cousins,29,FLA,C,15,2,1,3,-4,6,0.1,2,0,0,2,1,0,0,20,10.0,140,9:21,5,10,16,20,44.4,cousini01
474,Justin Danforth,29,CBJ,RW,6,2,1,3,-3,4,0.2,2,0,0,0,1,0,0,10,20.0,80,13:23,1,7,4,9,30.8,danfoju01
475,Nicolas Deslauriers,31,PHI,LW,18,1,2,3,1,31,0.1,1,0,0,0,2,0,0,13,7.7,181,10:03,6,70,1,2,33.3,deslani01
476,Brenden Dillon,32,WPG,D,16,0,3,3,3,34,1.1,0,0,0,0,2,0,1,23,0.0,306,19:09,23,46,0,0,,dillobr01
477,Ryan Donato,26,SEA,C,15,1,2,3,6,12,0.3,1,0,0,0,1,1,0,22,4.5,158,10:32,2,16,6,8,42.9,donatry01
478,Sheldon Dries,28,VAN,C,7,1,2,3,-7,4,0.0,0,1,0,0,1,1,0,14,7.1,73,10:23,4,5,31,33,48.4,driessh01
479,Nikolaj Ehlers,26,WPG,LW,2,0,3,3,0,0,0.2,0,0,0,0,2,1,0,7,0.0,38,19:00,1,2,0,0,,ehlerni01
480,Aaron Ekblad,26,FLA,D,7,1,2,3,-3,10,0.2,0,1,0,0,0,2,0,22,4.5,165,23:38,7,10,0,0,,ekblaaa01
481,Derek Forbort,30,BOS,D,10,1,2,3,3,6,0.7,1,0,0,1,2,0,0,8,12.5,188,18:50,18,27,0,0,,forbode01
482,Liam Foudy,22,CBJ,C,10,0,3,3,-6,2,-0.1,0,0,0,0,3,0,0,7,0.0,112,11:10,1,4,0,3,0.0,foudyli01
483,Cody Glass,23,NSH,C,10,1,2,3,0,2,0.2,1,0,0,0,2,0,0,14,7.1,115,11:27,2,6,33,46,41.8,glassco01
484,Denis Gurianov,25,DAL,RW,12,1,2,3,-1,2,0.0,1,0,0,0,2,0,0,20,5.0,158,13:09,7,5,0,0,,guriade01
485,Garnet Hathaway,31,WSH,RW,20,2,1,3,-3,33,0.0,2,0,0,0,1,0,0,21,9.5,247,12:21,24,71,3,3,50.0,hathaga01
486,Barrett Hayton,22,ARI,C,16,0,3,3,-13,6,-0.5,0,0,0,0,2,1,0,27,0.0,251,15:40,3,17,97,92,51.3,haytoba01
487,Nils Hoglander,22,VAN,LW,14,1,2,3,-6,2,-0.1,1,0,0,0,2,0,0,16,6.3,159,11:21,3,12,0,1,0.0,hoglani01
488,Nick Holden,35,OTT,D,14,1,2,3,-1,2,0.4,1,0,0,0,2,0,0,17,5.9,234,16:42,22,20,0,0,,holdeni01
489,Brett Howden,24,VEG,C,19,1,2,3,1,10,0.0,1,0,0,0,2,0,0,17,5.9,246,12:57,14,28,49,44,52.7,howdebr01
490,Mark Jankowski,28,NSH,C,7,2,1,3,2,2,0.4,2,0,0,1,1,0,0,10,20.0,96,13:42,10,5,51,37,58.0,jankoma01
491,Tyson Jost,24,MIN,C,12,0,3,3,-4,11,-0.1,0,0,0,0,3,0,0,10,0.0,153,12:45,8,11,11,12,47.8,jostty01
492,Mark Kastelic,23,OTT,C,15,2,1,3,-3,18,0.2,2,0,0,1,1,0,0,13,15.4,123,8:13,13,28,76,58,56.7,kastema01
493,Joel Kiviranta,26,DAL,F,18,3,0,3,0,16,0.1,2,0,1,0,0,0,0,23,13.0,225,12:32,8,35,0,4,0.0,kivirjo01
494,Jesperi Kotkaniemi,22,CAR,C,18,1,2,3,2,16,0.0,1,0,0,1,2,0,0,29,3.4,283,15:43,3,19,109,84,56.5,kotkaje01
495,Peyton Krebs,22,BUF,C,16,0,3,3,-4,12,-0.2,0,0,0,0,3,0,0,10,0.0,195,12:11,2,12,23,40,36.5,krebspe01
496,Brett Kulak,29,EDM,D,18,0,3,3,1,8,0.5,0,0,0,0,3,0,0,20,0.0,319,17:43,30,20,0,0,,kulakbr01
497,Adam Larsson,30,SEA,D,18,2,1,3,10,13,1.6,1,0,1,0,1,0,0,28,7.1,426,23:41,39,44,0,0,,larssad01
498,Brendan Lemieux,26,LAK,LW,15,0,3,3,-2,28,0.0,0,0,0,0,3,0,0,15,0.0,142,9:27,7,42,4,3,57.1,lemiebr01
499,Josh Mahura,24,FLA,D,18,2,1,3,7,12,1.1,2,0,0,1,1,0,0,23,8.7,253,14:02,17,17,0,0,,mahurjo01
500,Colin Miller,30,DAL,D,17,1,2,3,10,19,1.2,1,0,0,0,2,0,0,19,5.3,294,17:16,18,23,0,0,,milleco02
501,Ryan Murray,29,EDM,D,12,0,3,3,-4,4,0.1,0,0,0,0,3,0,0,8,0.0,156,13:00,12,11,0,0,,murrary01
502,Philippe Myers,26,TBL,D,10,1,2,3,-1,4,0.4,1,0,0,0,2,0,0,15,6.7,118,11:51,6,30,0,0,,myersph01
503,Liam O'Brien,28,ARI,C,16,1,2,3,-1,25,0.1,1,0,0,0,2,0,0,8,12.5,185,11:33,8,53,1,3,25.0,obrieli01
504,Mathieu Olivier,25,CBJ,F,15,1,2,3,-4,26,-0.1,1,0,0,1,2,0,0,17,5.9,161,10:46,14,31,0,4,0.0,olivima01
505,Ondrej Palat,31,NJD,LW,6,3,0,3,-1,0,0.3,3,0,0,1,0,0,0,8,37.5,112,18:43,4,12,0,2,0.0,palaton01
506,Colton Parayko,29,STL,D,14,0,3,3,-9,2,-0.1,0,0,0,0,2,1,0,26,0.0,330,23:33,24,23,0,0,,parayco01
507,Andrew Peeke,24,CBJ,D,17,2,1,3,-7,10,0.2,2,0,0,1,1,0,0,17,11.8,342,20:08,37,32,0,0,,peekean01
508,Brett Pesce,28,CAR,D,18,0,3,3,7,8,1.3,0,0,0,0,3,0,0,31,0.0,401,22:16,26,10,0,0,,pescebr01
509,Vasily Podkolzin,21,VAN,RW,15,0,3,3,-3,9,-0.2,0,0,0,0,3,0,0,18,0.0,191,12:46,7,20,2,4,33.3,podkova01
510,Jesse Puljujarvi,24,EDM,RW,18,1,2,3,-8,7,-0.4,1,0,0,0,2,0,0,27,3.7,235,13:03,4,44,0,0,,puljuje01
511,Pavol Regenda,23,ANA,F,10,1,2,3,-3,4,0.0,1,0,0,0,2,0,0,14,7.1,118,11:47,11,6,1,1,50.0,regenpa01
512,Filip Roos,24,CHI,D,10,1,2,3,-1,4,0.6,1,0,0,0,2,0,0,13,7.7,172,17:11,9,8,0,0,,roosfi01
513,Derek Ryan,36,EDM,C,17,2,1,3,-2,14,0.1,2,0,0,0,1,0,0,14,14.3,169,9:56,12,11,30,45,40.0,ryande01
514,Brandon Saad,30,STL,LW,11,3,0,3,-2,2,0.2,3,0,0,0,0,0,0,17,17.6,182,16:32,6,7,0,0,,saadbr01
515,Lukas Sedlak,29,TOT,C,17,1,2,3,5,6,0.2,1,0,0,0,2,0,0,25,4.0,191,11:15,17,30,37,51,42.0,sedlalu01
516,Craig Smith,33,BOS,C,10,1,2,3,2,2,0.3,1,0,0,0,1,1,0,13,7.7,105,10:31,3,11,0,1,0.0,smithcr01
517,Ryan Suter,38,DAL,D,18,0,3,3,-4,8,0.1,0,0,0,0,2,1,0,15,0.0,403,22:23,30,26,0,0,,suterry01
518,Sean Walker,28,LAK,D,17,0,3,3,-3,10,0.3,0,0,0,0,3,0,0,19,0.0,248,14:37,21,19,0,0,,walkese01
519,Austin Watson,31,OTT,LW,17,1,2,3,-1,22,0.1,1,0,0,0,2,0,0,13,7.7,151,8:54,10,46,2,1,66.7,watsoau01
520,Chris Wideman,33,MTL,D,11,0,3,3,0,18,0.4,0,0,0,0,1,2,0,16,0.0,177,16:07,11,2,0,0,,widemch01
521,Kailer Yamamoto,24,EDM,RW,13,0,3,3,4,2,0.0,0,0,0,0,3,0,0,15,0.0,214,16:28,5,19,0,0,,yamamka01
522,Artem Zub,27,OTT,D,8,1,2,3,1,4,0.5,1,0,0,0,2,0,0,6,16.7,175,21:52,5,31,0,0,,zubar01
523,Michael Amadio,26,VEG,C,12,1,1,2,-1,4,0.0,1,0,0,0,1,0,0,15,6.7,123,10:13,7,15,11,13,45.8,amadimi01
524,Ethan Bear,25,VAN,D,9,1,1,2,0,2,0.3,1,0,0,0,1,0,0,10,10.0,172,19:10,23,8,0,0,,bearet01
525,Nathan Beaulieu,30,ANA,D,10,0,2,2,-1,28,0.2,0,0,0,0,2,0,0,5,0.0,123,12:17,20,12,0,0,,beaulna01
526,Pierre-Edouard Bellemare,37,TBL,LW,18,0,2,2,-5,7,-0.4,0,0,0,0,2,0,0,6,0.0,213,11:50,16,22,90,87,50.8,bellepi01
527,Jordie Benn,35,TOR,D,4,1,1,2,2,4,0.5,1,0,0,1,1,0,0,8,12.5,73,18:21,11,14,0,0,,bennjo01
528,Tyler Bertuzzi,27,DET,LW,5,1,1,2,0,2,0.1,1,0,0,0,1,0,0,10,10.0,78,15:35,3,6,0,1,0.0,bertuty01
529,Marcus Bjork,25,CBJ,D,4,1,1,2,1,2,0.4,1,0,0,0,1,0,0,5,20.0,73,18:17,6,7,0,0,,bjorkma01
530,Colin Blackwell,29,CHI,C,14,0,2,2,-3,0,-0.1,0,0,0,0,1,0,1,14,0.0,170,12:06,7,20,4,5,44.4,blackco01
531,T.J. Brodie,32,TOR,D,15,0,2,2,0,4,0.6,0,0,0,0,1,0,1,16,0.0,321,21:23,20,17,0,0,,broditj01
532,Brandon Carlo,26,BOS,D,14,0,2,2,10,14,1.1,0,0,0,0,1,0,1,20,0.0,259,18:29,20,30,0,0,,carlobr01
533,Ryan Carpenter,32,NYR,C,16,1,1,2,-3,8,0.0,1,0,0,0,1,0,0,13,7.7,160,10:01,7,27,58,45,56.3,carpery01
534,Brandt Clarke,19,LAK,D,9,0,2,2,-1,6,0.2,0,0,0,0,1,1,0,11,0.0,123,13:39,14,3,0,0,,clarkbr02
535,Calvin de Haan,31,CAR,D,11,1,1,2,-1,4,0.4,1,0,0,0,1,0,0,12,8.3,141,12:46,10,21,0,0,,dehaaca01
536,Dylan DeMelo,29,WPG,D,14,0,2,2,2,4,0.8,0,0,0,0,0,0,2,17,0.0,239,17:05,12,29,0,0,,demeldy01
537,Mackenzie Entwistle,23,CHI,RW,17,0,2,2,-1,4,-0.1,0,0,0,0,1,1,0,12,0.0,211,12:25,7,25,27,18,60.0,entwima01
538,Martin Fehervary,23,WSH,D,20,0,2,2,-3,8,0.4,0,0,0,0,2,0,0,28,0.0,409,20:27,30,69,0,0,,feherma01
539,Derek Grant,32,ANA,C,11,1,1,2,-4,8,-0.1,1,0,0,0,1,0,0,15,6.7,152,13:49,4,11,65,63,50.8,grantde01
540,Jordan Gross,27,NSH,D,3,2,0,2,-2,0,0.3,1,1,0,0,0,0,0,6,33.3,48,15:53,3,0,0,0,,grossjo01
541,David Gustafsson,22,WPG,C,16,0,2,2,1,0,0.0,0,0,0,0,1,0,1,14,0.0,150,9:22,11,8,34,48,41.5,gustada01
542,Robert Hagg,27,DET,D,12,0,2,2,-6,8,-0.1,0,0,0,0,2,0,0,18,0.0,189,15:43,17,33,0,0,,haggro01
543,Justin Holl,31,TOR,D,19,1,1,2,1,12,0.8,1,0,0,1,1,0,0,17,5.9,392,20:37,43,38,0,0,,hollju01
544,Dylan Holloway,21,EDM,C,14,0,2,2,-6,6,-0.2,0,0,0,0,2,0,0,10,0.0,108,7:42,3,27,10,12,45.5,hollody01
545,Patric Hornqvist,36,FLA,RW,15,1,1,2,-5,6,-0.2,1,0,0,1,0,1,0,28,3.6,143,9:30,5,13,1,1,50.0,hornqpa01
546,Jack Johnson,36,CHI,D,17,0,2,2,-7,4,0.2,0,0,0,0,1,0,1,22,0.0,343,20:11,23,21,0,0,,johnsja02
547,Max Jones,24,ANA,LW,17,1,1,2,-6,23,-0.3,1,0,0,0,1,0,0,21,4.8,184,10:50,2,25,2,4,33.3,jonesma03
548,Zachary Jones,22,NYR,D,12,1,1,2,-1,4,0.5,1,0,0,1,1,0,0,14,7.1,195,16:17,11,2,0,0,,jonesza01
549,Martin Kaut,23,COL,RW,13,1,1,2,-1,2,0.0,1,0,0,1,1,0,0,15,6.7,129,9:57,3,5,1,1,50.0,kautma01
550,Jujhar Khaira,28,CHI,LW,14,1,1,2,-2,13,0.0,0,0,1,0,0,1,0,13,7.7,172,12:19,6,26,19,13,59.4,khairju01
551,Johnathan Kovacevic,25,MTL,D,17,0,2,2,4,4,0.7,0,0,0,0,2,0,0,26,0.0,292,17:09,15,19,0,0,,kovacjo01
552,Karson Kuhlman,27,SEA,C,10,1,1,2,3,0,0.2,1,0,0,1,1,0,0,13,7.7,106,10:37,4,6,0,0,,kuhlmka01
553,Tanner Laczynski,25,PHI,C,12,0,2,2,-1,0,0.0,0,0,0,0,2,0,0,6,0.0,118,9:51,0,7,5,7,41.7,laczyta01
554,Jakub Lauko,22,BOS,C,7,1,1,2,0,2,0.2,1,0,0,0,1,0,0,7,14.3,72,10:21,1,14,0,0,,laukoja01
555,Brett Leason,23,ANA,RW,12,1,1,2,-1,2,0.0,1,0,0,0,1,0,0,10,10.0,112,9:18,2,7,0,1,0.0,leasobr01
556,Timothy Liljegren,23,TOR,D,8,2,0,2,3,4,0.8,2,0,0,0,0,0,0,7,28.6,137,17:06,12,16,0,0,,liljeti01
557,Ryan Lindgren,24,NYR,D,17,0,2,2,4,23,1.0,0,0,0,0,2,0,0,22,0.0,300,17:38,34,23,0,0,,lindgry01
558,Saku Maenalanen,28,WPG,RW,16,1,1,2,0,4,0.1,1,0,0,0,1,0,0,17,5.9,175,10:58,7,44,2,0,100.0,maenasa01
559,Beck Malenstyn,24,WSH,LW,5,1,1,2,2,2,0.3,1,0,0,1,1,0,0,4,25.0,43,8:34,2,15,1,0,100.0,malenbe01
560,Pat Maroon,34,TBL,LW,18,0,2,2,-4,40,-0.2,0,0,0,0,2,0,0,12,0.0,160,8:52,2,32,2,2,50.0,maroopa01
561,Alec Martinez,35,VEG,D,19,0,2,2,7,8,1.0,0,0,0,0,2,0,0,15,0.0,373,19:38,88,11,0,0,,martial01
562,Michael McCarron,27,NSH,RW,11,1,1,2,-2,8,0.0,1,0,0,0,1,0,0,16,6.3,110,9:59,11,25,16,16,50.0,mccarmi01
563,Patrik Nemeth,30,ARI,D,11,0,2,2,-1,4,0.5,0,0,0,0,2,0,0,10,0.0,182,16:31,13,14,0,0,,nemetpa01
564,Joshua Norris,23,OTT,C,5,1,1,2,0,2,0.1,1,0,0,0,1,0,0,8,12.5,92,18:21,3,6,33,24,57.9,norrijo01
565,Tyler Pitlick,31,STL,C,11,1,1,2,1,0,0.2,1,0,0,0,1,0,0,7,14.3,109,9:53,7,18,0,0,,pitlity01
566,Robin Salo,24,NYI,D,4,2,0,2,1,4,0.5,2,0,0,0,0,0,0,4,50.0,56,13:56,7,1,0,0,,saloro01
567,Zach Sanford,28,NSH,LW,7,1,1,2,-2,0,0.1,1,0,0,1,1,0,0,8,12.5,84,11:59,4,9,1,0,100.0,sanfoza01
568,Nate Schmidt,31,WPG,D,16,2,0,2,1,0,1.1,1,1,0,0,0,0,0,18,11.1,338,21:07,25,12,0,0,,schmina01
569,Braden Schneider,21,NYR,D,19,0,2,2,0,5,0.6,0,0,0,0,2,0,0,19,0.0,281,14:49,26,24,0,0,,schnebr01
570,Kiefer Sherwood,27,NSH,RW,5,1,1,2,1,11,0.2,1,0,0,0,1,0,0,4,25.0,50,10:02,0,8,1,0,100.0,sherwki01
571,Elmer Soderblom,21,DET,RW,13,2,0,2,-5,6,-0.1,2,0,0,1,0,0,0,20,10.0,168,12:58,8,10,1,1,50.0,soderel01
572,Jack Studnicka,23,TOT,C,8,1,1,2,-1,6,0.1,1,0,0,1,1,0,0,11,9.1,82,10:11,4,7,9,13,40.9,studnja01
573,Jakub Vrana,26,DET,LW,2,1,1,2,1,0,0.3,1,0,0,0,1,0,0,5,20.0,23,11:36,0,2,0,1,0.0,vranaja01
574,Yegor Zamula,22,PHI,D,9,0,2,2,1,0,0.4,0,0,0,0,2,0,0,4,0.0,121,13:27,6,5,0,0,,zamulye01
575,Nikita Alexandrov,22,STL,C,6,0,1,1,1,0,0.0,0,0,0,0,1,0,0,5,0.0,57,9:28,4,8,2,8,20.0,alexani01
576,Gavin Bayreuther,28,CBJ,D,4,0,1,1,-3,0,-0.1,0,0,0,0,1,0,0,4,0.0,65,16:10,7,4,0,0,,bayrega01
577,Simon Benoit,24,ANA,D,14,0,1,1,-4,20,0.0,0,0,0,0,1,0,0,12,0.0,247,17:37,18,37,0,0,,benoisi01
578,Jacob Bernard-Docker,22,OTT,D,6,0,1,1,1,7,0.2,0,0,0,0,1,0,0,6,0.0,106,17:44,6,9,0,0,,bernaja01
579,Teddy Blueger,28,PIT,C,3,0,1,1,0,0,0.0,0,0,0,0,1,0,0,3,0.0,38,12:44,0,3,14,13,51.9,bluegte01
580,Matej Blumel,22,DAL,RW,5,1,0,1,-2,0,0.0,1,0,0,0,0,0,0,7,14.3,54,10:45,2,7,0,0,,blumema01
581,Nick Bonino,34,SJS,C,17,0,1,1,-7,8,-0.5,0,0,0,0,1,0,0,17,0.0,255,14:59,21,5,75,70,51.7,boninni01
582,Guillaume Brisebois,25,VAN,D,3,0,1,1,1,0,0.2,0,0,0,0,1,0,0,3,0.0,51,16:52,4,1,0,0,,brisegu01
583,Kyle Burroughs,27,VAN,D,10,1,0,1,-5,17,-0.1,1,0,0,0,0,0,0,12,8.3,185,18:32,20,32,0,0,,burroky01
584,Sam Carrick,30,ANA,C,3,0,1,1,0,14,0.0,0,0,0,0,1,0,0,2,0.0,24,7:50,1,7,5,3,62.5,carrisa01
585,Erik Cernak,25,TBL,D,14,0,1,1,-4,8,0.0,0,0,0,0,1,0,0,11,0.0,288,20:36,34,43,0,0,,cernaer01
586,Jake Christiansen,23,CBJ,D,4,0,1,1,0,0,0.1,0,0,0,0,1,0,0,6,0.0,74,18:28,6,6,0,0,,chrisja01
587,Nick Cicek,22,SJS,D,3,0,1,1,-3,0,0.0,0,0,0,0,1,0,0,1,0.0,48,16:01,2,3,0,0,,cicekni01
588,Kale Clague,24,BUF,D,7,0,1,1,-2,2,0.0,0,0,0,0,1,0,0,5,0.0,110,15:41,5,8,0,0,,claguka01
589,Kyle Clifford,32,TOR,LW,2,0,1,1,1,2,0.1,0,0,0,0,1,0,0,2,0.0,16,7:55,0,6,0,0,,cliffky01
590,Joseph Cramarossa,30,MIN,C,4,1,0,1,0,4,0.1,1,0,0,0,0,0,0,1,100.0,31,7:48,1,8,0,1,0.0,cramajo01
591,Austin Czarnik,30,DET,C,4,1,0,1,1,0,0.1,1,0,0,0,0,0,0,4,25.0,47,11:50,2,6,0,8,0.0,czarnau01
592,Evgenii Dadonov,33,MTL,RW,14,1,0,1,-5,4,-0.3,1,0,0,0,0,0,0,19,5.3,191,13:40,7,2,1,2,33.3,dadonev01
